2024-11-29 11:06:02,775 - INFO - Using Base URL: None
2024-11-29 11:06:02,775 - INFO - Using LLM Model: ERNIE-Speed-128K
2024-11-29 11:06:02,775 - INFO - Using Embedding Model: Embedding-V1
2024-11-29 11:06:02,775 - INFO - Loading documents from: .\files
2024-11-29 11:06:03,310 - WARNING - No redis installed, RedisRateLimiter unavailable. Ignore this warning if you don't need to use qianfan SDK in distribution environment
2024-11-29 11:06:03,417 - INFO - 开始处理目录: .\files
2024-11-29 11:06:03,417 - INFO - 处理前文件名: 管理办法.pdf, 处理后文件名: 管理办法.pdf
2024-11-29 11:06:03,417 - INFO - 正在处理文件名: 管理办法.pdf, 所在目录: .\files
2024-11-29 11:06:03,421 - INFO - 进入.pdf文件加载分支，处理文件: 管理办法.pdf
2024-11-29 11:06:04,493 - INFO - Loaded file 管理办法.pdf
2024-11-29 11:06:04,497 - INFO - 传入的嵌入模型: qianfan_ak=None qianfan_sk=None chunk_size=16 model='Embedding-V1' endpoint='' client=<qianfan.resources.llm.embedding.Embedding object at 0x0000023E21572410> init_kwargs={} model_kwargs={}
2024-11-29 11:06:04,503 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='附件 1 \n能源标准化管理办法 \n \n第一章 总  则 \n第一条 为加强能源标准化工作，根据《中华人民共和国标准化\n法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编\n制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能\n源行业的实际情况，制定本办法。 \n第二条 根据“三定”通知，本办法所定义的能源标准化包括下\n列范围： \n（一）石油； \n（二）天然气、页岩气；')]
2024-11-29 11:06:09,248 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 20}, page_content='附表 1 \n行业标准项目任务书 \n项目 \n名称  \n主要起草 \n单位  \n制定或 \n修订  \n被修订 \n标准号  \n完成 \n时间  \n标准 \n类别  \n目的和理由： \n \n适用范围和主要技术内容： \n \n国内外情况及现有标准简要说明： \n \n采用的国际标准或国外先\n进标准编号、 名称及采标程\n度 \n 经费预算  \n负责起\n草单位\n意见 \n \n \n（签字、 盖公章） \n \n年  月  日')]
2024-11-29 11:06:09,345 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 20}, page_content='（签字、 盖公章） \n \n年  月  日 \n技术委员\n会或技术\n归口单位\n意见 \n \n \n（签字、盖公章） \n \n年  月  日 \n行业标准\n化管理机\n构意见 \n \n \n（签字、盖公章） \n \n年  月  日 \n联系人：                                       联系电话（手机） ： \n注：如本表空间不够，可另附页。 \n- 21 -')]
2024-11-29 11:06:09,419 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 21}, page_content='附表 2                   \n行业标准项目计划汇总表 \n \n联系人：   联系电话（手机） ：   \n序\n号 \n标准项目名称 \n标准\n类别 \n制定或\n修订 \n完成年\n限 \n技术委员会\n或技术归口\n单位 \n主要起草单\n位 \n适用范围和主要技术内容 采标号 \n代替\n标准 \n经费预算\n（万元） \n1')]
2024-11-29 11:06:09,494 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 21}, page_content='1                     \n2                     \n3                     \n4                     \n- 22 -')]
2024-11-29 11:06:09,563 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 22}, page_content='附表 3 \n行业标准项目计划调整申请表 \n标准 \n名称 \n \n能源局计划批准\n文号及项目编号 \n \n申请调整 \n的内容 \n \n理由和依据  \n主要起草 \n单位 \n单位名称：  \n \n负责人：                           （签名、盖公章）   年  月  日 \n技术归口单位 \n单位名称：')]
2024-11-29 11:06:09,641 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 22}, page_content='技术归口单位 \n单位名称： \n \n负责人：                           （签名、盖公章）   年  月  日 \n行业标准化 \n管理机构意见 \n机构名称： \n \n负责人：                           （签名、盖公章）   年  月  日 \n \n行业标准化管理机构承办人：                       电    话： \n- 23 -')]
2024-11-29 11:06:09,725 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 23}, page_content='附表 4 \n行业标准征求意见汇总处理表 \n标准项目名称：                                      承办人：  \n标准项目起草单位：                                  电话：        \n序\n号 \n章节条款 意见内容 意见提出单位 处理意见及理由 \n \n    \n \n说明： ① 提出意见数量：XX个；')]
2024-11-29 11:06:09,807 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 23}, page_content='说明： ① 提出意见数量：XX个； \n② 标准起草单位或工作组对意见处理结果：采纳 XX个，未采纳XX个； \n       ③ 标准化技术委员会或标准化技术归口单位审查意见：采纳XX个，未采纳XX个。 \n \n- 24 -')]
2024-11-29 11:06:09,945 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 24}, page_content='附表 5 \n行业标准送审稿函审结论表 \n标准项目名称  \n标准项目负责起草单\n位 \n 组织函审单位  \n函审时间 \n发出日期  \n投票截止日期  \n回函情况： \n函审单总数： \n赞  成：共     个单位，其中：赞成，但有意见或建议：      共       个单位 \n不赞成：共     个单位，其中：如果采纳意见或建议改为赞成：共       个单位 \n弃  权：共     个单位')]
2024-11-29 11:06:10,020 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 24}, page_content='弃  权：共     个单位 \n未复函：共     个单位 \n函审结论： \n \n \n \n \n组织审查单位：  \n \n负责人： \n（签名、盖公章） \n                                                            年    月   日')]
2024-11-29 11:06:10,083 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 24}, page_content='组织函审单位承办人：                                联系电话 ：        \n- 25 -')]
2024-11-29 11:06:10,165 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 25}, page_content='附表 6 \n行业标准送审稿函审单 \n标准项目名称：  \n标准项目负责起草单位：  \n函审单总数： \n发  出 日 期：      年   月   日 \n函审截止日期：      年   月  日 \n函审意见： \n赞 成  \n赞 成，但有意见或建议')]
2024-11-29 11:06:10,251 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 25}, page_content='赞 成  \n赞 成，但有意见或建议  \n不赞成                                                                        \n不赞成，如采纳意见或建议改为赞成  \n弃权')]
2024-11-29 11:06:10,331 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 25}, page_content='建议、意见或理由如下： \n  \n专业标准化技术委员会委员（签名） ： \n \n                  年   月   日 \n审查单位技术负责人（签名） \n \n                年    月    日 （盖公章）      \n说明：① 表决方式是在选定的方框内划“√” ，只可划一个，选划两个框以上者按废票处理\n（废票不计数） ；')]
2024-11-29 11:06:10,396 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 25}, page_content='（废票不计数） ； \n② 回函说明提不出意见的单位按赞成票计；没有回函按弃权票计； \n③ 回函日期，以邮戳为准； \n④ 建议、意见或理由栏，幅面不够可另附纸。 \n审查单位承办人：                              电话： \n说明： 专业标准化技术委员会组织审查时由委员签名即可；专业标准化技术归口研究所组织\n审查时，由参加审查单位技术负责人签字并加盖公章。 \n- 26 -')]
2024-11-29 11:06:10,475 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 25}, page_content='- 26 -')]
2024-11-29 11:06:10,552 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 26}, page_content='附表 7 \n行业标准申报单 \n标准名称  \n标准项目批\n准文号及项\n目编号 \n \n国际标准分\n类号 \n \n中国标准分\n类号  \n制、修订 （1）制定   （2）修订 \n被修订标准\n编号 \n \n标准性质 （1）强制性标准                          （2）推荐性标准 \n标准类别 \n（1）基础              （2）方法             （3）产品')]
2024-11-29 11:06:10,753 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 26}, page_content='（4）工程建设          （5）节能综合利用     （6）安全生产 \n（7）管理技术          （8）其他 \n采用国际标准\n或国外先进标\n准的程度 \n（1）等同采用                   （2）修改采用     \n被采用的标准编号： \n标准水平分析 \n（1）国际先进水平               （2）国际一般水平 \n（3）国内先进水平   \n有无需协调的')]
2024-11-29 11:06:10,842 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 26}, page_content='（3）国内先进水平   \n有无需协调的\n问题和其它需\n说明的事项 \n \n行业 \n标准化\n管理机\n构 \n \n标准技\n术归口\n单位 \n \n标准负\n责起草\n单位 \n \n承办人  电  话  填报日\n期 年   月   日 \n- 27 -')]
2024-11-29 11:06:10,906 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 27}, page_content='附表 8 \n报批行业标准项目汇总表 \n联系人：                                                                            联系电话（手机） ： \n序号 标准计划号 标准\n类别 标准编号 标准名称 被代替 \n标准号 \n采标\n情况 \n建议实施\n日期 \n技术委员会或 \n技术归口单位 \n国际标准\n分类号 \n中国标准\n分类号')]
2024-11-29 11:06:10,980 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 27}, page_content='国际标准\n分类号 \n中国标准\n分类号 \n           \n \n- 28 -')]
2024-11-29 11:06:11,066 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 28}, page_content='附表 9 \n行业标准复审确认项目汇总表 \n序号 标准编号 标准名称 备注 \n    \n    \n    \n联系人：                                             联系电话（手机） ： \n- 29 -')]
2024-11-29 11:06:11,125 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 29}, page_content='附表 10 \n行业标准复审废止项目汇总表 \n序号 标准编号 标准名称 废止理由 \n    \n    \n联系人：                                          联系电话（手机）\n- 30 -')]
2024-11-29 11:06:11,191 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 30}, page_content='附表 11  \n行业标准复审修订项目汇总表 \n序号 标准编号 标准名称 备注 \n    \n    \n联系人：                                           联系电话（手机） ： \n- 31 -')]
2024-11-29 11:06:11,277 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 31}, page_content='附表 12 \n行业标准复审意见表 \n标准编号  \n标准名称  \n技术委员会或技\n术归口单位 \n \n复审单位  复审技术负责人  电话  \n复审简况及内容: \n \n \n \n \n \n技术委员会或技术归口单位意见: \n继续有效 □  修订□    废止 □  \n \n \n \n                                       签字：')]
2024-11-29 11:06:11,340 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 31}, page_content='（盖章） \n \n- 32 -')]
2024-11-29 11:06:11,413 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 32}, page_content='附表 13 \n行业标准修改通知单 \nNB/T XXXXX—XXXX \n（标准名称） \n第×号修改单 \n本修改单经国家能源局于××××年××月××日以××字第×××号文批准，自××××\n年××月××日起实施。 \n \n①更改： \n \n②补充： \n \n③改用新条文： \n \n \n \n \n \n \n \n \n \n- 33 -')]
2024-11-29 11:06:11,492 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 33}, page_content='附件 3 \n \n能源行业标准化技术委员会管理实施细则 \n \n第一章 总  则 \n第一条 为加强能源行业标准化技术委员会（以下简称行业标委\n会）的管理，充分发挥行业标委会的作用，规范行业标委会工作，\n提高标准质量，根据《中华人民共和国标准化法》《全国专业标准化\n技术委员会管理办法》和《能源标准化管理办法》的有关规定，制\n定本细则。 \n第二条 行业标委会是指在一定能源专业领域内，从事行业标准')]
2024-11-29 11:06:11,554 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 33}, page_content='化工作的非法人技术组织，负责本专业技术领域内的标准化技术归\n口工作。 \n第三条 本细则适用于石油、天然气、页岩气、煤炭、煤层气/\n煤矿瓦斯、电力（常规电力） 、炼油、煤制燃料和生物质燃料、核电、\n新能源和可再生能源、能源节约与资源综合利用、能源装备等 能源\n领域行业标委会的构成、组建、换届、调整、撤销和监督管理。 \n第四条 国家能源局统一负责行业标委会的规划、协调、组建、')]
2024-11-29 11:06:11,627 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 33}, page_content='撤销等管理工作。可以根据工作需要，委托行业标准化管理机构对\n行业标委会进行管理。 \n第五条 行业标委会应当科学合理、公开公正、规范透明地开展\n工作，接受国家能源局的指导和监督，并在本专业领域内承担以下\n- 34 -')]
